"0",""
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","options(dplyr.summarise.inform = FALSE)"
"0",""
"0","rm(list = ls())"
"0",""
"0","library(tidyverse)"
"0","library(openxlsx)"
"2","Warnung:"
"2"," Paket ‘openxlsx’ wurde unter R Version 4.3.3 erstellt
"
"0","library(countrycode)"
"2","Warnung:"
"2"," Paket ‘countrycode’ wurde unter R Version 4.3.3 erstellt
"
"0","library(ggrepel)"
"2","Warnung:"
"2"," Paket ‘ggrepel’ wurde unter R Version 4.3.3 erstellt
"
"0","library(patchwork)"
"2","Warnung:"
"2"," Paket ‘patchwork’ wurde unter R Version 4.3.3 erstellt
"
"0","library(zoo)"
"2","
Attache Paket: ‘zoo’

"
"2","Die folgenden Objekte sind maskiert von ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(RColorBrewer)"
"0","library(WDI)"
"0","library(labelled)"
"2","Warnung:"
"2"," Paket ‘labelled’ wurde unter R Version 4.3.3 erstellt
"
"0","library(grid)"
"0","library(ggimage)"
"2","Warnung:"
"2"," Paket ‘ggimage’ wurde unter R Version 4.3.3 erstellt
"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/figure_style.R"")"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/reshape_with_labels.R"")"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/locate_shares.R"")"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/load_gcb_countries_v2023.R"")"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/load_edgar_v9.R"")"
"0",""
"0","wb <- createWorkbook()"
"0",""
