"0",""
"2","Warnmeldung:
"
"2","R graphics engine version 16 is not supported by this version of RStudio. The Plots tab will be disabled until a newer version of RStudio is installed. 
"
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","options(dplyr.summarise.inform = FALSE)"
"0",""
"0","rm(list = ls())"
"0",""
"0","library(tidyverse)"
"2","Warnung:"
"2"," Paket ‘ggplot2’ wurde unter R Version 4.3.3 erstellt
"
"2","Warnung:"
"2"," Paket ‘tidyr’ wurde unter R Version 4.3.3 erstellt
"
"2","Warnung:"
"2"," Paket ‘readr’ wurde unter R Version 4.3.3 erstellt
"
"2","Warnung:"
"2"," Paket ‘purrr’ wurde unter R Version 4.3.3 erstellt
"
"2","Warnung:"
"2"," Paket ‘dplyr’ wurde unter R Version 4.3.3 erstellt
"
"2","Warnung:"
"2"," Paket ‘stringr’ wurde unter R Version 4.3.3 erstellt
"
"2","Warnung:"
"2"," Paket ‘lubridate’ wurde unter R Version 4.3.3 erstellt
"
"1","-- [1mAttaching core tidyverse packages[22m --------------------------------------------------------------------------------------- tidyverse 2.0.0 --
[32mv[39m [34mdplyr    [39m 1.1.4     [32mv[39m [34mreadr    [39m 2.1.5
[32mv[39m [34mforcats  [39m 1.0.0     [32mv[39m [34mstringr  [39m 1.5.1
[32mv[39m [34mggplot2  [39m 3.5.1     [32mv[39m [34mtibble   [39m 3.2.1
[32mv[39m [34mlubridate[39m 1.9.3     [32mv[39m [34mtidyr    [39m 1.3.1
[32mv[39m [34mpurrr    [39m 1.0.2     
"
"1","-- [1mConflicts[22m --------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mi[39m Use the conflicted package ([3m[34m<http://conflicted.r-lib.org/>[39m[23m) to force all conflicts to become errors
"
"0","library(openxlsx)"
"2","Warnung:"
"2"," Paket ‘openxlsx’ wurde unter R Version 4.3.3 erstellt
"
"0","library(countrycode)"
"2","Warnung:"
"2"," Paket ‘countrycode’ wurde unter R Version 4.3.3 erstellt
"
"0","library(ggrepel)"
"2","Warnung:"
"2"," Paket ‘ggrepel’ wurde unter R Version 4.3.3 erstellt
"
"0","library(patchwork)"
"2","Warnung:"
"2"," Paket ‘patchwork’ wurde unter R Version 4.3.3 erstellt
"
"0","library(zoo)"
"2","
Attache Paket: ‘zoo’

"
"2","Die folgenden Objekte sind maskiert von ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(RColorBrewer)"
"0","library(WDI)"
"0","library(labelled)"
"2","Warnung:"
"2"," Paket ‘labelled’ wurde unter R Version 4.3.3 erstellt
"
"0","library(grid)"
"0","library(ggimage)"
"2","Warnung:"
"2"," Paket ‘ggimage’ wurde unter R Version 4.3.3 erstellt
"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/figure_style.R"")"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/reshape_with_labels.R"")"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/locate_shares.R"")"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/load_gcb_countries_v2023.R"")"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/load_edgar_v9.R"")"
"0",""
"0","wb <- createWorkbook()"
"0",""
