"0","for (i in 1:length(countries$iso)) {
  
  ggsave(plot_country(countries$iso[i],data_edgar,data_indicators),filename = paste0(countries$country[i],"".png""),path = ""results/countries/"",device = ""png"",height = 4,width=10,dpi=300) 
  ggsave(plot_country(countries$iso[i],data_edgar,data_indicators),filename = paste0(countries$country[i],"".pdf""),path = ""results/countries/"",device = ""pdf"",height = 4,width=10) 
  
  
}
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'iso', 'country', 'sector', 'sector_codes'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m
"
